Submission ID,Common Name,Scientific Name,Taxonomic Order,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Number of Observers
S281477423,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,9:24:00 ,eBird - Traveling Count,2
S292398274,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-04,10:49:00 ,eBird - Traveling Count,2
S298682402,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05:00 ,eBird - Traveling Count,2
S312570745,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,18:35:00 ,eBird - Traveling Count,1
S312854498,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,18:13:00 ,eBird - Traveling Count,1
S318119395,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,18:00:00 ,eBird - Traveling Count,1
S318119348,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,17:40:00 ,eBird - Traveling Count,1
S318119330,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,18:01:00 ,eBird - Traveling Count,1
S268666709,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-08-21,18:35:00 ,eBird - Stationary Count,1
S309883569,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22:00 ,eBird - Traveling Count,2
S311655274,Blue Jay,Cyanocitta cristata,21294,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S314516825,Blue Jay,Cyanocitta cristata,21294,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,14:45:00 ,eBird - Traveling Count,2
S314159734,Blue Jay,Cyanocitta cristata,21294,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,17:57:00 ,eBird - Traveling Count,2
S296599925,American Crow,Corvus brachyrhynchos,21557,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-27,14:46:00 ,eBird - Casual Observation,1
S276172030,American Crow,Corvus brachyrhynchos,21557,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-09-28,17:12:00 ,eBird - Traveling Count,2
S279245275,American Crow,Corvus brachyrhynchos,21557,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-13,18:30:00 ,eBird - Traveling Count,1
S298682402,American Crow,Corvus brachyrhynchos,21557,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05:00 ,eBird - Traveling Count,2
S312854498,American Crow,Corvus brachyrhynchos,21557,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,18:13:00 ,eBird - Traveling Count,1
S314516825,American Crow,Corvus brachyrhynchos,21557,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,14:45:00 ,eBird - Traveling Count,2
S314159734,American Crow,Corvus brachyrhynchos,21557,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,17:57:00 ,eBird - Traveling Count,2
S318119330,Fish Crow,Corvus ossifragus,21570,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,18:01:00 ,eBird - Traveling Count,1
S292237383,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-01-03,16:19:00 ,eBird - Traveling Count,2
S277430701,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-05,9:54:00 ,eBird - Casual Observation,2
S281477423,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,9:24:00 ,eBird - Traveling Count,2
S292688844,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-05,16:57:00 ,eBird - Traveling Count,1
S298682402,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05:00 ,eBird - Traveling Count,2
S312854498,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,18:13:00 ,eBird - Traveling Count,1
S318119395,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,18:00:00 ,eBird - Traveling Count,1
S318119348,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,17:40:00 ,eBird - Traveling Count,1
S309883569,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22:00 ,eBird - Traveling Count,2
S311655274,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S313767068,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,18:31:00 ,eBird - Traveling Count,2
S314516825,Carolina Chickadee,Poecile carolinensis,22060,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,14:45:00 ,eBird - Traveling Count,2
S292237383,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-01-03,16:19:00 ,eBird - Traveling Count,2
S269094797,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-08-23,18:22:00 ,eBird - Traveling Count,2
S279245275,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-13,18:30:00 ,eBird - Traveling Count,1
S281477423,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,9:24:00 ,eBird - Traveling Count,2
S298682402,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05:00 ,eBird - Traveling Count,2
S312570745,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,18:35:00 ,eBird - Traveling Count,1
S318119348,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,17:40:00 ,eBird - Traveling Count,1
S318119330,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,18:01:00 ,eBird - Traveling Count,1
S273078629,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-09-13,7:32:00 ,eBird - Stationary Count,1
S309883569,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22:00 ,eBird - Traveling Count,2
S311655274,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S314159734,Tufted Titmouse,Baeolophus bicolor,22160,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,17:57:00 ,eBird - Traveling Count,2
S307364174,Purple Martin,Progne subis,24081,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-03-08,14:34:00 ,eBird - Traveling Count,2
S312658119,Barn Swallow,Hirundo rustica,24187,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-03-24,7:36:00 ,eBird - Casual Observation,1
S318119395,Barn Swallow,Hirundo rustica,24187,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,18:00:00 ,eBird - Traveling Count,1
S318119330,Barn Swallow,Hirundo rustica,24187,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,18:01:00 ,eBird - Traveling Count,1
S311655274,Ruby-crowned Kinglet,Corthylio calendula,26844,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S311655274,Brown Creeper,Certhia americana,27026,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S300057008,Blue-gray Gnatcatcher,Polioptila caerulea,27123,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57:00 ,eBird - Traveling Count,2
S292237383,Blue-gray Gnatcatcher,Polioptila caerulea,27123,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-01-03,16:19:00 ,eBird - Traveling Count,2
S309883569,Blue-gray Gnatcatcher,Polioptila caerulea,27123,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22:00 ,eBird - Traveling Count,2
S311655274,Blue-gray Gnatcatcher,Polioptila caerulea,27123,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S281477423,Northern House Wren,Troglodytes aedon,27191,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,9:24:00 ,eBird - Traveling Count,2
S289207764,Pacific Wren,Troglodytes pacificus,27288,US-WA,Clark,L3402877,Salmon Creek Greenway Trail,45.7122376,-122.6851518,2025-12-19,8:59:00 ,eBird - Traveling Count,2
S300057008,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57:00 ,eBird - Traveling Count,2
S292777369,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-06,9:22:00 ,eBird - Casual Observation,1
S307364174,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-03-08,14:34:00 ,eBird - Traveling Count,2
S277430701,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-05,9:54:00 ,eBird - Casual Observation,2
S292398274,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-04,10:49:00 ,eBird - Traveling Count,2
S292688844,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-05,16:57:00 ,eBird - Traveling Count,1
S298682402,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05:00 ,eBird - Traveling Count,2
S312570745,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,18:35:00 ,eBird - Traveling Count,1
S312854498,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,18:13:00 ,eBird - Traveling Count,1
S318119395,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,18:00:00 ,eBird - Traveling Count,1
S318119348,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,17:40:00 ,eBird - Traveling Count,1
S318119330,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,18:01:00 ,eBird - Traveling Count,1
S309883569,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22:00 ,eBird - Traveling Count,2
S311655274,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38:00 ,eBird - Traveling Count,2
S313767068,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,18:31:00 ,eBird - Traveling Count,2
S314516825,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,14:45:00 ,eBird - Traveling Count,2
S314159734,Carolina Wren,Thryothorus ludovicianus,27348,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,17:57:00 ,eBird - Traveling Count,2
S300057008,European Starling,Sturnus vulgaris,27813,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57:00 ,eBird - Traveling Count,2
S292777369,European Starling,Sturnus vulgaris,27813,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-06,9:22:00 ,eBird - Casual Observation,1
S314516825,European Starling,Sturnus vulgaris,27813,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,14:45:00 ,eBird - Traveling Count,2
S314159734,Gray Catbird,Dumetella carolinensis,28000,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,17:57:00 ,eBird - Traveling Count,2
S314159734,Brown Thrasher,Toxostoma rufum,28037,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,17:57:00 ,eBird - Traveling Count,2
S300057008,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57:00 ,eBird - Traveling Count,2
S292777369,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-06,9:22:00 ,eBird - Casual Observation,1
S281556658,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2025-10-26,17:46:00 ,eBird - Traveling Count,2
S307364174,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-03-08,14:34:00 ,eBird - Traveling Count,2
S269094797,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-08-23,18:22:00 ,eBird - Traveling Count,2
S276172030,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-09-28,17:12:00 ,eBird - Traveling Count,2
S279245275,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-13,18:30:00 ,eBird - Traveling Count,1
S281346134,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-25,17:06:00 ,eBird - Traveling Count,2
S281477423,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,9:24:00 ,eBird - Traveling Count,2
S292398274,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-04,10:49:00 ,eBird - Traveling Count,2
S292688844,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-05,16:57:00 ,eBird - Traveling Count,1
S298682402,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05:00 ,eBird - Traveling Count,2
S312570745,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,18:35:00 ,eBird - Traveling Count,1
S312854498,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,18:13:00 ,eBird - Traveling Count,1
S318119395,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,18:00:00 ,eBird - Traveling Count,1
S318119363,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,18:41:00 ,eBird - Traveling Count,1
S318119348,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,17:40:00 ,eBird - Traveling Count,1
S318119330,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,18:01:00 ,eBird - Traveling Count,1
S269003690,Northern Mockingbird,Mimus polyglottos,28114,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2025-08-23,10:07:00 ,eBird - Traveling Count,2
