Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S329523506,Black-bellied Whistling-Duck,Dendrocygna autumnalis,243,X,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-29,01:31 PM,eBird - Casual Observation,,0,,,1,,,Outside office
S281346134,Black-bellied Whistling-Duck,Dendrocygna autumnalis,243,3,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-25,05:06 PM,eBird - Traveling Count,24,0,.906,,2
S314159734,Black-bellied Whistling-Duck,Dendrocygna autumnalis,243,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S289207764,Trumpeter Swan,Cygnus buccinator,382,25,US-WA,Clark,L3402877,Salmon Creek Greenway Trail,45.7122376,-122.6851518,2025-12-19,08:59 AM,eBird - Traveling Count,57,0,.799,,2
S326808768,Egyptian Goose,Alopochen aegyptiaca,417,5,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S296601317,Muscovy Duck (Domestic type),Cairina moschata (Domestic type),446,1,US-TX,Montgomery,L57722940,Hughes Landing,30.170749,-95.470512,2026-01-17,12:00 PM,Historical,30,0,0.,,2
S314516825,Wood Duck,Aix sponsa,455,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S326808768,Wood Duck,Aix sponsa,455,20,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S312570745,Blue-winged Teal,Spatula discors,485,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S289207764,Mallard,Anas platyrhynchos,545,12,US-WA,Clark,L3402877,Salmon Creek Greenway Trail,45.7122376,-122.6851518,2025-12-19,08:59 AM,eBird - Traveling Count,57,0,.799,,2
S296601317,Mallard,Anas platyrhynchos,545,6,US-TX,Montgomery,L57722940,Hughes Landing,30.170749,-95.470512,2026-01-17,12:00 PM,Historical,30,0,0.,,2
S314516825,Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),1868,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S321697386,Eurasian Collared-Dove,Streptopelia decaocto,2031,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S331399158,Eurasian Collared-Dove,Streptopelia decaocto,2031,1,US-TX,Harris,L64744388,Truckyard,29.749712,-95.356001,2026-05-02,06:06 PM,eBird - Casual Observation,,0,,,1
S321692354,Inca Dove,Columbina inca,2242,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S321692354,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S300057008,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S281346134,White-winged Dove,Zenaida asiatica,2389,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-25,05:06 PM,eBird - Traveling Count,24,0,.906,,2
S281477423,White-winged Dove,Zenaida asiatica,2389,2,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,09:24 AM,eBird - Traveling Count,51,0,1.767,,2
S312570745,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S312854498,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S318119395,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:00 PM,eBird - Traveling Count,41,0,1.261,,1
S318119348,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,05:40 PM,eBird - Traveling Count,90,0,2.414,,1
S318119330,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S321697639,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-07,07:50 PM,eBird - Traveling Count,10,0,.612,,1
S328558759,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S272316146,White-winged Dove,Zenaida asiatica,2389,4,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-09-08,06:18 PM,eBird - Stationary Count,1,0,,,1,T Territorial Defense
S333500962,White-winged Dove,Zenaida asiatica,2389,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S292237383,Mourning Dove,Zenaida macroura,2412,6,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-01-03,04:19 PM,eBird - Traveling Count,44,0,1.492,,2
S269094797,Mourning Dove,Zenaida macroura,2412,7,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-08-23,06:22 PM,eBird - Traveling Count,27,0,.74,,2
S279245275,Mourning Dove,Zenaida macroura,2412,3,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-13,06:30 PM,eBird - Traveling Count,24,0,.942,,1,,,New spot by the creek. Maybe visit earlier.
S292688844,Mourning Dove,Zenaida macroura,2412,10,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-05,04:57 PM,eBird - Traveling Count,41,0,2.554,,1
S298682402,Mourning Dove,Zenaida macroura,2412,6,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05 PM,eBird - Traveling Count,66,0,3.567,,2
S312570745,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S312854498,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S318119395,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:00 PM,eBird - Traveling Count,41,0,1.261,,1
S318119363,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:41 PM,eBird - Traveling Count,31,0,1.579,,1
S318119348,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,05:40 PM,eBird - Traveling Count,90,0,2.414,,1
S318119330,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S328558759,Mourning Dove,Zenaida macroura,2412,2,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S268666709,Mourning Dove,Zenaida macroura,2412,3,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-08-21,06:35 PM,eBird - Stationary Count,7,0,,,1,,Hanging out with blue jays. They have done this for multiple days now.
S272316146,Mourning Dove,Zenaida macroura,2412,4,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-09-08,06:18 PM,eBird - Stationary Count,1,0,,,1,T Territorial Defense
S273078629,Mourning Dove,Zenaida macroura,2412,1,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-09-13,07:32 AM,eBird - Stationary Count,5,0,,,1
S326808672,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-04-24,07:21 PM,eBird - Stationary Count,30,1,,,1
S330666807,Mourning Dove,Zenaida macroura,2412,2,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-05-01,06:05 PM,eBird - Casual Observation,,0,,,1
S309883569,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22 AM,eBird - Traveling Count,21,0,.491,,2
S311655274,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38 AM,eBird - Traveling Count,68,0,1.664,,2
S333500962,Mourning Dove,Zenaida macroura,2412,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S272084069,Mourning Dove,Zenaida macroura,2412,3,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2025-09-07,12:43 PM,eBird - Traveling Count,72,0,2.239,,2
S313767068,Mourning Dove,Zenaida macroura,2412,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S314516825,Mourning Dove,Zenaida macroura,2412,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S314159734,Mourning Dove,Zenaida macroura,2412,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S331465970,Common Nighthawk,Chordeiles minor,3492,1,US-TX,Harris,L64744388,Truckyard,29.749712,-95.356001,2026-05-02,09:33 PM,eBird - Casual Observation,,0,,,1
S321697386,Chimney Swift,Chaetura pelagica,3896,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S328558759,Ruby-throated Hummingbird,Archilochus colubris,4802,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S326808672,Ruby-throated Hummingbird,Archilochus colubris,4802,1,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-04-24,07:21 PM,eBird - Stationary Count,30,1,,,1,,"Feeder, suet"
S321692354,Black-chinned Hummingbird,Archilochus alexandri,4803,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S296601317,American Coot,Fulica americana,5500,24,US-TX,Montgomery,L57722940,Hughes Landing,30.170749,-95.470512,2026-01-17,12:00 PM,Historical,30,0,0.,,2
S327404344,Laughing Gull,Leucophaeus atricilla,6490,1,US-TX,Harris,L63941960,"4602 Davenport St, Houston, TX 77051",29.666342,-95.358695,2026-04-25,05:34 PM,eBird - Casual Observation,,0,,,1
S296601317,Double-crested Cormorant,Nannopterum auritum,7424,24,US-TX,Montgomery,L57722940,Hughes Landing,30.170749,-95.470512,2026-01-17,12:00 PM,Historical,30,0,0.,,2
S298917800,White Ibis,Eudocimus albus,7462,5,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-08,10:30 AM,eBird - Stationary Count,1,0,,,2
S314843167,Yellow-crowned Night Heron,Nyctanassa violacea,7591,X,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-03-30,01:25 PM,eBird - Casual Observation,,0,,,1
S318472448,Yellow-crowned Night Heron,Nyctanassa violacea,7591,4,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-07,07:45 AM,eBird - Casual Observation,,0,,,1
S329523506,Yellow-crowned Night Heron,Nyctanassa violacea,7591,X,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-29,01:31 PM,eBird - Casual Observation,,0,,,1,,,Outside office
S269003690,Green Heron,Butorides virescens,7704,1,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2025-08-23,10:07 AM,eBird - Traveling Count,41,0,.964,,2
S318119330,Western Cattle-Egret,Ardea ibis,7724,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S314516825,Western Cattle-Egret,Ardea ibis,7724,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S296601317,Great Egret,Ardea alba,7729,24,US-TX,Montgomery,L57722940,Hughes Landing,30.170749,-95.470512,2026-01-17,12:00 PM,Historical,30,0,0.,,2
S326808768,Great Egret,Ardea alba,7729,3,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S321692354,Great Blue Heron,Ardea herodias,7753,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S321697386,Great Blue Heron,Ardea herodias,7753,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S289207764,Great Blue Heron,Ardea herodias,7753,2,US-WA,Clark,L3402877,Salmon Creek Greenway Trail,45.7122376,-122.6851518,2025-12-19,08:59 AM,eBird - Traveling Count,57,0,.799,,2
S312570745,Great Blue Heron,Ardea herodias,7753,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S312854498,Great Blue Heron,Ardea herodias,7753,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S311655274,Great Blue Heron,Ardea herodias,7753,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38 AM,eBird - Traveling Count,68,0,1.664,,2
S272084069,Great Blue Heron,Ardea herodias,7753,1,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2025-09-07,12:43 PM,eBird - Traveling Count,72,0,2.239,,2
S326808768,Great Blue Heron,Ardea herodias,7753,3,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S314159734,Great Blue Heron,Ardea herodias,7753,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S296601317,American White Pelican,Pelecanus erythrorhynchos,7791,1,US-TX,Montgomery,L57722940,Hughes Landing,30.170749,-95.470512,2026-01-17,12:00 PM,Historical,30,0,0.,,2
S321692354,Black Vulture,Coragyps atratus,7811,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S281477423,Black Vulture,Coragyps atratus,7811,15,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,09:24 AM,eBird - Traveling Count,51,0,1.767,,2
S298682402,Black Vulture,Coragyps atratus,7811,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05 PM,eBird - Traveling Count,66,0,3.567,,2
S318119363,Black Vulture,Coragyps atratus,7811,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:41 PM,eBird - Traveling Count,31,0,1.579,,1
S272084069,Black Vulture,Coragyps atratus,7811,4,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2025-09-07,12:43 PM,eBird - Traveling Count,72,0,2.239,,2
S326808768,Black Vulture,Coragyps atratus,7811,5,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S312854498,Turkey Vulture,Cathartes aura,7815,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S281346134,Cooper's Hawk,Astur cooperii,8278,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-25,05:06 PM,eBird - Traveling Count,24,0,.906,,2
S302546158,Bald Eagle,Haliaeetus leucocephalus,8367,1,US-TX,Harris,L58916753,"12301–12331 John F Kennedy Blvd, Houston US-TX (29.90253, -95.33249)",29.902526,-95.332492,2026-02-20,05:55 PM,eBird - Casual Observation,,0,,,1
S276172030,Mississippi Kite,Ictinia mississippiensis,8388,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-09-28,05:12 PM,eBird - Traveling Count,30,0,.984,,2
S300057008,Red-shouldered Hawk,Buteo lineatus,8487,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S292237383,Red-shouldered Hawk,Buteo lineatus,8487,1,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-01-03,04:19 PM,eBird - Traveling Count,44,0,1.492,,2
S298682402,Red-shouldered Hawk,Buteo lineatus,8487,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05 PM,eBird - Traveling Count,66,0,3.567,,2
S312854498,Red-shouldered Hawk,Buteo lineatus,8487,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S331271897,Red-shouldered Hawk,Buteo lineatus,8487,1,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-05-02,01:55 PM,eBird - Casual Observation,,0,,,2,,"Heard outside front yard, very clear"
S333500962,Red-shouldered Hawk,Buteo lineatus,8487,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S314159734,Red-shouldered Hawk,Buteo lineatus,8487,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S314158536,Barred Owl,Strix varia,9219,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-28,08:42 PM,eBird - Casual Observation,,0,,,2
S286423340,Belted Kingfisher,Megaceryle alcyon,10306,1,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2025-11-27,03:00 PM,eBird - Stationary Count,60,0,,,2
S286423340,Yellow-bellied Sapsucker,Sphyrapicus varius,11126,1,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2025-11-27,03:00 PM,eBird - Stationary Count,60,0,,,2
S282851268,Yellow-bellied Sapsucker,Sphyrapicus varius,11126,1,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2025-11-04,08:10 AM,eBird - Casual Observation,,0,,,1
S269003690,Red-headed Woodpecker,Melanerpes erythrocephalus,11145,1,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2025-08-23,10:07 AM,eBird - Traveling Count,41,0,.964,,2
S300057008,Golden-fronted Woodpecker,Melanerpes aurifrons,11183,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,Golden-fronted Woodpecker,Melanerpes aurifrons,11183,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
