Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S309883569,Blue-gray Gnatcatcher,Polioptila caerulea,27123,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22 AM,eBird - Traveling Count,21,0,.491,,2
S311655274,Blue-gray Gnatcatcher,Polioptila caerulea,27123,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38 AM,eBird - Traveling Count,68,0,1.664,,2
S281477423,Northern House Wren,Troglodytes aedon,27191,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,09:24 AM,eBird - Traveling Count,51,0,1.767,,2
S289207764,Pacific Wren,Troglodytes pacificus,27288,1,US-WA,Clark,L3402877,Salmon Creek Greenway Trail,45.7122376,-122.6851518,2025-12-19,08:59 AM,eBird - Traveling Count,57,0,.799,,2
S321692354,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S300057008,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S292777369,Carolina Wren,Thryothorus ludovicianus,27348,1,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-06,09:22 AM,eBird - Casual Observation,,0,,,1
S307364174,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-03-08,02:34 PM,eBird - Traveling Count,10,0,.172,,2
S277430701,Carolina Wren,Thryothorus ludovicianus,27348,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-05,09:54 AM,eBird - Casual Observation,,0,,,2
S292398274,Carolina Wren,Thryothorus ludovicianus,27348,2,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-04,10:49 AM,eBird - Traveling Count,1,0,.056,,2
S292688844,Carolina Wren,Thryothorus ludovicianus,27348,3,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-05,04:57 PM,eBird - Traveling Count,41,0,2.554,,1
S298682402,Carolina Wren,Thryothorus ludovicianus,27348,3,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05 PM,eBird - Traveling Count,66,0,3.567,,2
S312570745,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S312854498,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S318119395,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:00 PM,eBird - Traveling Count,41,0,1.261,,1
S318119348,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,05:40 PM,eBird - Traveling Count,90,0,2.414,,1
S318119330,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S321697639,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-07,07:50 PM,eBird - Traveling Count,10,0,.612,,1
S328558759,Carolina Wren,Thryothorus ludovicianus,27348,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S329779313,Carolina Wren,Thryothorus ludovicianus,27348,1,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-04-30,06:51 AM,eBird - Casual Observation,,0,,,1
S309883569,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22 AM,eBird - Traveling Count,21,0,.491,,2
S311655274,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38 AM,eBird - Traveling Count,68,0,1.664,,2
S333500962,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S313767068,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S314516825,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S326808768,Carolina Wren,Thryothorus ludovicianus,27348,4,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S314159734,Carolina Wren,Thryothorus ludovicianus,27348,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S300057008,European Starling,Sturnus vulgaris,27813,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,European Starling,Sturnus vulgaris,27813,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S292777369,European Starling,Sturnus vulgaris,27813,1,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-06,09:22 AM,eBird - Casual Observation,,0,,,1
S322120044,European Starling,Sturnus vulgaris,27813,2,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-15,12:33 PM,eBird - Casual Observation,,0,,,1,,,Outside the office/warehouse at lunchtime
S314516825,European Starling,Sturnus vulgaris,27813,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S326808768,European Starling,Sturnus vulgaris,27813,25,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S314159734,Gray Catbird,Dumetella carolinensis,28000,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S314159734,Brown Thrasher,Toxostoma rufum,28037,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S321692354,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Bandera,L55523150,Pipe Creek (private),29.698248,-98.973629,2026-04-12,11:58 AM,eBird - Stationary Count,90,0,,,2
S300057008,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S292777369,Northern Mockingbird,Mimus polyglottos,28114,1,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-01-06,09:22 AM,eBird - Casual Observation,,0,,,1
S322120044,Northern Mockingbird,Mimus polyglottos,28114,1,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-15,12:33 PM,eBird - Casual Observation,,0,,,1,,,Outside the office/warehouse at lunchtime
S329523506,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-29,01:31 PM,eBird - Casual Observation,,0,,,1,,,Outside office
S281556658,Northern Mockingbird,Mimus polyglottos,28114,1,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2025-10-26,05:46 PM,eBird - Traveling Count,7,0,.342,,2
S307364174,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-03-08,02:34 PM,eBird - Traveling Count,10,0,.172,,2
S269094797,Northern Mockingbird,Mimus polyglottos,28114,5,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-08-23,06:22 PM,eBird - Traveling Count,27,0,.74,,2
S276172030,Northern Mockingbird,Mimus polyglottos,28114,8,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-09-28,05:12 PM,eBird - Traveling Count,30,0,.984,,2
S279245275,Northern Mockingbird,Mimus polyglottos,28114,4,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-13,06:30 PM,eBird - Traveling Count,24,0,.942,,1,,,New spot by the creek. Maybe visit earlier.
S281346134,Northern Mockingbird,Mimus polyglottos,28114,4,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-25,05:06 PM,eBird - Traveling Count,24,0,.906,,2
S281477423,Northern Mockingbird,Mimus polyglottos,28114,5,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,09:24 AM,eBird - Traveling Count,51,0,1.767,,2
S292398274,Northern Mockingbird,Mimus polyglottos,28114,6,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-04,10:49 AM,eBird - Traveling Count,1,0,.056,,2
S292688844,Northern Mockingbird,Mimus polyglottos,28114,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-01-05,04:57 PM,eBird - Traveling Count,41,0,2.554,,1
S298682402,Northern Mockingbird,Mimus polyglottos,28114,4,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-02-07,12:05 PM,eBird - Traveling Count,66,0,3.567,,2
S312570745,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S312854498,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S318119395,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:00 PM,eBird - Traveling Count,41,0,1.261,,1
S318119363,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:41 PM,eBird - Traveling Count,31,0,1.579,,1
S318119348,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,05:40 PM,eBird - Traveling Count,90,0,2.414,,1
S318119330,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S321697639,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-07,07:50 PM,eBird - Traveling Count,10,0,.612,,1
S328558759,Northern Mockingbird,Mimus polyglottos,28114,2,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S332172882,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-05-03,12:06 PM,eBird - Casual Observation,,0,,,1
S269003690,Northern Mockingbird,Mimus polyglottos,28114,2,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2025-08-23,10:07 AM,eBird - Traveling Count,41,0,.964,,2
S309883569,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-15,11:22 AM,eBird - Traveling Count,21,0,.491,,2
S311655274,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-03-21,10:38 AM,eBird - Traveling Count,68,0,1.664,,2
S272084069,Northern Mockingbird,Mimus polyglottos,28114,7,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2025-09-07,12:43 PM,eBird - Traveling Count,72,0,2.239,,2
S313767068,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S314516825,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S326808768,Northern Mockingbird,Mimus polyglottos,28114,3,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S314159734,Northern Mockingbird,Mimus polyglottos,28114,X,US-TX,Montgomery,L129118,W.G. Jones State Forest (UTC 036),30.235563,-95.4852676,2026-03-28,05:57 PM,eBird - Traveling Count,116,0,5.157,,2
S292237383,Eastern Bluebird,Sialia sialis,28126,16,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-01-03,04:19 PM,eBird - Traveling Count,44,0,1.492,,2
S277300427,Eastern Bluebird,Sialia sialis,28126,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-04,06:12 PM,eBird - Casual Observation,,0,,,2
S281477423,Eastern Bluebird,Sialia sialis,28126,7,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,09:24 AM,eBird - Traveling Count,51,0,1.767,,2
S313767068,Eastern Bluebird,Sialia sialis,28126,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S326808768,Eastern Bluebird,Sialia sialis,28126,12,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S313767068,Hermit Thrush,Catharus guttatus,28333,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S333500962,Wood Thrush,Hylocichla mustelina,28347,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S300057008,American Robin,Turdus migratorius,28633,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,American Robin,Turdus migratorius,28633,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
S322120044,American Robin,Turdus migratorius,28633,1,US-TX,Harris,L52026897,Aria Signs (private),29.926009,-95.368466,2026-04-15,12:33 PM,eBird - Casual Observation,,0,,,1,,,Outside the office/warehouse at lunchtime
S307364174,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L54503706,Fall Creek Sports Complex,29.924665,-95.239595,2026-03-08,02:34 PM,eBird - Traveling Count,10,0,.172,,2
S281477423,American Robin,Turdus migratorius,28633,1,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2025-10-26,09:24 AM,eBird - Traveling Count,51,0,1.767,,2
S318119395,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:00 PM,eBird - Traveling Count,41,0,1.261,,1
S318119348,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,05:40 PM,eBird - Traveling Count,90,0,2.414,,1
S318119330,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S321697639,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-07,07:50 PM,eBird - Traveling Count,10,0,.612,,1
S328558759,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S333500962,American Robin,Turdus migratorius,28633,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S313767068,American Robin,Turdus migratorius,28633,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S314516825,American Robin,Turdus migratorius,28633,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-29,02:45 PM,eBird - Traveling Count,61,0,1.752,,2
S326808768,American Robin,Turdus migratorius,28633,4,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S312570745,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-23,06:35 PM,eBird - Traveling Count,60,0,1.609,,1
S312854498,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-24,06:13 PM,eBird - Traveling Count,65,0,2.38,,1
S318119395,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:00 PM,eBird - Traveling Count,41,0,1.261,,1
S318119363,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-30,06:41 PM,eBird - Traveling Count,31,0,1.579,,1
S318119348,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-03-31,05:40 PM,eBird - Traveling Count,90,0,2.414,,1
S318119330,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-06,06:01 PM,eBird - Traveling Count,74,0,3.773,,1
S328558759,Cedar Waxwing,Bombycilla cedrorum,29888,50,US-TX,Harris,L51937682,Fall Creek Subdivision,29.932926,-95.277139,2026-04-26,06:27 PM,eBird - Traveling Count,35,1,.894,,1
S326808672,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L51840759,Home (private),29.932839,-95.277147,2026-04-24,07:21 PM,eBird - Stationary Count,30,1,,,1
S333500962,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Harris,L128996,Jesse H. Jones County Park (UTC 038),30.024,-95.295,2026-05-02,10:02 AM,eBird - Traveling Count,137,1,2.091,,1
S313767068,Cedar Waxwing,Bombycilla cedrorum,29888,X,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-03-27,06:31 PM,eBird - Traveling Count,32,0,.641,,2
S326808768,Cedar Waxwing,Bombycilla cedrorum,29888,25,US-TX,Montgomery,L1425418,San Jacinto R. at I-45 (Montgomery Co.),30.248339,-95.4584877,2026-04-18,06:03 PM,eBird - Traveling Count,60,1,1.371,,1
S300057008,House Sparrow,Passer domesticus,31534,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-02-13,10:57 AM,eBird - Traveling Count,32,0,1.035,,2
S321697386,House Sparrow,Passer domesticus,31534,X,US-TX,Bexar,L614722,San Pedro Springs Park (HOTE 094),29.4467731,-98.5014868,2026-04-10,09:09 AM,eBird - Traveling Count,33,0,1.094,,1
